GrLivArea,SalePrice
56,15
90,89
74,58
54,4
9,92
49,61
77,22
86,52
74,62
18,30
70,46
45,76
38,59
97,90
79,64
20,70
73,25
58,19
41,53
6,39
90,57
13,23
80,90
43,32
52,23
70,71
14,22
22,10
69,15
52,15
60,63
24,44
73,78
87,52
64,68
12,22
56,78
40,13
34,22
96,48
17,66
38,57
94,49
56,51
4,48
49,27
2,90
79,27
34,68
50,2
3,90
68,84
11,49
15,35
82,9
76,48
19,4
98,94
25,66
50,24
23,37
49,17
20,84
21,66
99,14
79,65
72,94
46,27
97,54
46,46
35,22
69,94
71,2
9,97
92,84
2,67
19,27
79,65
42,52
65,27
29,48
36,68
30,12
75,24
58,71
96,71
21,5
89,1
68,54
45,18
76,23
73,15
13,13
47,46
16,80
84,46
88,20
17,86
85,2
65,59
26,84
39,21
88,30
46,14
37,78
97,87
7,47
50,6
75,21
55,17
65,30
9,78
87,50
83,2
87,3
16,67
89,86
92,91
84,53
26,82
66,33
9,37
82,97
40,41
69,12
12,64
46,48
94,96
76,60
34,38
47,45
27,34
63,31
98,20
55,59
21,23
94,73
51,32
21,71
95,89
11,42
32,75
91,51
21,42
91,96
15,24
19,88
36,22
7,74
74,52
99,20
86,11
91,88
69,72
96,63
75,6
65,45
28,6
13,51
43,13
10,56
29,59
44,97
4,7
37,30
26,47
96,44
90,90
55,22
84,4
81,49
45,29
21,10
59,74
60,30
9,55
32,62
42,43
91,28
66,93
85,63
35,67
37,29
10,21
54,38
51,91
66,39
31,61
12,1
38,35
38,30
47,8
22,70
15,35
3,47
99,27
55,90
19,19
14,77
91,91
99,38
20,22
79,17
88,92
31,80
31,91
89,32
56,55
16,28
46,66
14,74
19,8
39,24
36,76
21,13
48,35
9,46
35,99
10,26
28,5
81,23
4,22
16,9
37,24
35,63
3,85
32,25
77,26
20,13
83,56
80,13
71,18
33,96
82,43
96,56
46,90
1,42
84,91
71,96
91,31
86,13
41,58
11,62
4,83
69,10
80,97
42,71
24,69
51,85
88,19
26,94
28,79
18,13
85,89
40,86
54,24
21,52
70,68
72,13
8,70
93,99
74,86
75,48
48,29
18,16
41,85
8,73
6,92
85,61
41,98
77,14
43,82
55,57
77,90
2,55
96,38
78,19
25,27
20,41
4,69
64,56
72,25
45,69
16,48
47,78
83,11
72,10
92,80
56,91
32,19
71,58
28,62
19,3
7,89
48,78
72,44
58,72
34,22
41,19
38,86
41,29
43,24
72,86
66,69
26,45
71,28
9,84
97,6
29,10
6,42
63,27
1,68
6,39
52,1
75,71
39,37
54,46
78,42
15,5
90,33
37,38
64,3
8,45
35,73
74,28
93,31
14,95
24,15
29,74
18,33
34,66
93,54
6,34
73,63
7,56
90,24
20,72
6,25
63,97
61,60
5,79
26,48
78,9
24,59
23,63
13,41
86,58
98,70
45,10
97,74
71,72
67,19
37,69
12,41
89,98
52,32
14,58
29,55
40,46
76,97
10,15
41,43
43,50
38,62
73,35
80,53
99,86
88,33
12,8
11,10
97,83
69,24
12,81
27,29
29,44
31,98
34,1
64,57
31,25
76,86
31,49
67,54
19,98
33,28
69,96
43,33
36,66
99,27
45,17
31,61
24,10
33,30
5,81
20,99
22,32
2,87
32,24
78,48
16,15
6,14
49,99
60,33
1,97
63,67
1,38
12,14
93,15
63,22
16,38
49,37
78,34
6,37
94,56
1,12
88,52
12,31
12,17
13,24
50,1
29,7
19,52
98,84

